Date,Children apprehended and placed in CBP custody,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total System Load,Total Children Under Care,Net Intake Pressure,Care Load Volatility Index,Backlog Accumulation Rate,Discharge Offset Ratio
2023-01-12,33.0,53.0,34.0,6566,436.0,6619.0,6619.0,-402.0,0.0,0.800725185073274,6.587097748904669
2023-01-22,32.0,49.0,39.0,7122,227.0,7171.0,7171.0,-188.0,8.339628342649942,0.6833077673964579,3.1655278203876724
2023-01-23,32.0,50.0,39.0,7280,181.0,7330.0,7330.0,-142.0,2.2172639799191263,0.6821282401091405,2.4693042291950884
2023-01-24,47.0,42.0,47.0,7433,175.0,7475.0,7475.0,-128.0,1.9781718963165051,0.5618729096989966,2.341137123745819
2023-01-25,20.0,22.0,41.0,7538,180.0,7560.0,7560.0,-139.0,1.1371237458194017,0.291005291005291,2.380952380952381
2023-01-29,23.0,45.0,11.0,7472,303.0,7517.0,7517.0,-292.0,0.5687830687830742,0.5986430756950911,4.0308633763469475
2023-01-30,34.0,54.0,29.0,7743,196.0,7797.0,7797.0,-167.0,3.7248902487694524,0.6925740669488265,2.5137873541105553
2023-01-31,26.0,36.0,36.0,7803,158.0,7839.0,7839.0,-122.0,0.538668718737978,0.4592422502870264,2.0155632095930605
2023-02-01,25.0,32.0,27.0,7903,231.0,7935.0,7935.0,-204.0,1.2246460007653948,0.40327662255828606,2.9111531190926274
2023-02-02,15.0,13.0,23.0,7879,298.0,7892.0,7892.0,-275.0,0.5419029615627013,0.16472377090724785,3.775975671566143
2023-02-05,16.0,18.0,15.0,7586,342.0,7604.0,7604.0,-327.0,3.6492650785605707,0.23671751709626512,4.497632824829037
2023-02-06,11.0,22.0,12.0,7720,196.0,7742.0,7742.0,-184.0,1.8148342977380327,0.28416429863084475,2.5316455696202533
2023-02-07,16.0,20.0,20.0,7855,200.0,7875.0,7875.0,-180.0,1.7179023508137492,0.25396825396825395,2.5396825396825395
2023-02-08,93.0,196.0,169.0,7915,317.0,8111.0,8111.0,-148.0,2.9968253968253977,2.4164714585131306,3.9082727160646034
2023-02-09,124.0,234.0,161.0,7908,353.0,8142.0,8142.0,-192.0,0.3821970163974786,2.8739867354458366,4.3355440923606
2023-02-12,92.0,203.0,173.0,7434,317.0,7637.0,7637.0,-144.0,6.202407270940801,2.6581118240146653,4.150844572476103
2023-02-13,186.0,259.0,172.0,7483,244.0,7742.0,7742.0,-72.0,1.3748854262144894,3.3453887884267632,3.151640402996642
2023-02-14,154.0,225.0,220.0,7794,223.0,8019.0,8019.0,-3.0,3.577886850942913,2.8058361391694726,2.780895373487966
2023-02-15,91.0,199.0,172.0,7869,290.0,8068.0,8068.0,-118.0,0.6110487591969083,2.4665344571145265,3.5944471988101143
2023-02-16,81.0,213.0,153.0,7793,361.0,8006.0,8006.0,-208.0,0.7684680218145723,2.6605046215338497,4.509118161378966
2023-02-20,209.0,285.0,184.0,7817,209.0,8102.0,8102.0,-25.0,1.1991006744941357,3.517649962972106,2.5796099728462107
2023-02-21,184.0,314.0,217.0,7967,213.0,8281.0,8281.0,4.0,2.209331029375461,3.791812583021374,2.5721531216036713
2023-02-22,107.0,215.0,230.0,7978,232.0,8193.0,8193.0,-2.0,1.0626735901461126,2.6241913828878314,2.8316855852557063
2023-02-23,101.0,162.0,178.0,7914,386.0,8076.0,8076.0,-208.0,1.42804833394361,2.0059435364041605,4.779593858345716
